TransactionID,Date,Amount,Status,BranchID,BranchName,BranchCity,TransactionType,FailureReason
TXN76849,01-05-2025,9705,FAILED,ANN4,Annavaram,Hyderabad,CREDIT CARD,Network Timeout
TXN33530,01-05-2025,3910,SUCCESS,ANN7,Annavaram,Hyderabad,CASH,
TXN73798,01-05-2025,4012,FAILED,ANN4,Annavaram,Hyderabad,NEFT,Invalid Account Number
[account-number],01-05-2025,7389,SUCCESS,ANN2,Annavaram,Hyderabad,CASH,
TXN10197,01-05-2025,6827,SUCCESS,ANN5,Annavaram,Hyderabad,CASH,
TXN84132,01-05-2025,440,SUCCESS,ANN7,Annavaram,Hyderabad,CREDIT CARD,
TXN93651,01-05-2025,2331,FAILED,ANN6,Annavaram,Hyderabad,DEBIT CARD,Technical Error
TXN38069,02-05-2025,499,SUCCESS,ANN9,Annavaram,Hyderabad,CASH,
TXN35889,02-05-2025,7739,FAILED,ANN4,Annavaram,Hyderabad,DEBIT CARD,Account Blocked
TXN88724,02-05-2025,9912,FAILED,ANN6,Annavaram,Hyderabad,CASH,Account Blocked
TXN84845,02-05-2025,2540,SUCCESS,ANN5,Annavaram,Hyderabad,CASH,
TXN37140,02-05-2025,4725,SUCCESS,ANN6,Annavaram,Hyderabad,NEFT,
TXN82990,02-05-2025,3136,SUCCESS,ANN5,Annavaram,Hyderabad,CASH,
TXN44571,02-05-2025,7116,FAILED,ANN8,Annavaram,Hyderabad,DEBIT CARD,Exceeded Limit
TXN98500,03-05-2025,4449,SUCCESS,ANN6,Annavaram,Hyderabad,DEBIT CARD,
TXN53169,03-05-2025,7527,SUCCESS,ANN1,Annavaram,Hyderabad,CASH,
TXN60817,03-05-2025,9869,FAILED,ANN4,Annavaram,Hyderabad,DEBIT CARD,Account Blocked
TXN66394,03-05-2025,1595,FAILED,ANN4,Annavaram,Hyderabad,CASH,Account Blocked
TXN51480,03-05-2025,6644,FAILED,ANN1,Annavaram,Hyderabad,NEFT,Technical Error
TXN99266,03-05-2025,1696,SUCCESS,ANN4,Annavaram,Hyderabad,DEBIT CARD,
TXN39008,03-05-2025,5266,SUCCESS,ANN7,Annavaram,Hyderabad,DEBIT CARD,
TXN78366,04-05-2025,3863,FAILED,ANN7,Annavaram,Hyderabad,CASH,Exceeded Limit
TXN99937,04-05-2025,5705,FAILED,ANN7,Annavaram,Hyderabad,DEBIT CARD,Account Blocked
TXN86025,04-05-2025,162,SUCCESS,ANN9,Annavaram,Hyderabad,NEFT,
TXN26627,04-05-2025,9003,SUCCESS,ANN3,Annavaram,Hyderabad,CASH,
TXN79916,04-05-2025,2407,SUCCESS,ANN6,Annavaram,Hyderabad,DEBIT CARD,
TXN12051,04-05-2025,3417,FAILED,ANN3,Annavaram,Hyderabad,NEFT,Technical Error
TXN23832,04-05-2025,1493,SUCCESS,ANN2,Annavaram,Hyderabad,CREDIT CARD,
TXN43042,05-05-2025,5786,SUCCESS,ANN6,Annavaram,Hyderabad,NEFT,
TXN62230,05-05-2025,8021,FAILED,ANN4,Annavaram,Hyderabad,NEFT,Account Blocked
TXN36742,05-05-2025,9191,SUCCESS,ANN5,Annavaram,Hyderabad,NEFT,
TXN45061,05-05-2025,8441,SUCCESS,ANN1,Annavaram,Hyderabad,CREDIT CARD,
TXN98662,05-05-2025,1762,SUCCESS,ANN2,Annavaram,Hyderabad,CREDIT CARD,
TXN50926,05-05-2025,586,SUCCESS,ANN8,Annavaram,Hyderabad,NEFT,
TXN87429,05-05-2025,871,FAILED,ANN9,Annavaram,Hyderabad,CREDIT CARD,Insufficient Funds
TXN42937,06-05-2025,3949,SUCCESS,ANN9,Annavaram,Hyderabad,CREDIT CARD,
TXN41069,06-05-2025,3647,SUCCESS,ANN3,Annavaram,Hyderabad,CREDIT CARD,
TXN45228,06-05-2025,6046,SUCCESS,ANN5,Annavaram,Hyderabad,DEBIT CARD,
TXN91811,06-05-2025,993,SUCCESS,ANN9,Annavaram,Hyderabad,DEBIT CARD,
TXN46628,06-05-2025,903,FAILED,ANN7,Annavaram,Hyderabad,CASH,Insufficient Funds
TXN91935,06-05-2025,4302,SUCCESS,ANN3,Annavaram,Hyderabad,CREDIT CARD,
TXN87637,06-05-2025,4061,SUCCESS,ANN9,Annavaram,Hyderabad,CREDIT CARD,
TXN58251,07-05-2025,4044,SUCCESS,ANN5,Annavaram,Hyderabad,NEFT,
TXN30276,07-05-2025,8567,SUCCESS,ANN8,Annavaram,Hyderabad,DEBIT CARD,
TXN18580,07-05-2025,2816,SUCCESS,ANN5,Annavaram,Hyderabad,CREDIT CARD,
TXN43538,07-05-2025,3347,FAILED,ANN7,Annavaram,Hyderabad,CASH,Technical Error
TXN82223,07-05-2025,6902,FAILED,ANN6,Annavaram,Hyderabad,DEBIT CARD,Account Blocked
TXN88794,07-05-2025,8524,SUCCESS,ANN5,Annavaram,Hyderabad,CREDIT CARD,
TXN56339,07-05-2025,3344,FAILED,ANN5,Annavaram,Hyderabad,DEBIT CARD,Network Timeout
